    SAMPLE     Z-DIMENSION =  4.40 CM       TRANSMISSION = 0.37606
                                               DL/L =   0.137E-03
                                            NO. REFN/NEUT = 12.99
                                            NO. PATH. TRAJ.=     2
     NEUTRON INTENSITIES IN M. NEUTRONS/S CROSSING BIN 
SSUMING  1.0E11  N.CM-2.STER-1 ON MODERATOR SURFACE

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.1    0.1    0.1    0.1    0.0    0.0    0.0

     0.0    0.0    0.0    0.1    0.1    0.1    0.1    0.1    0.0    0.0

     0.0    0.0    0.1    0.1    0.1    0.1    0.1    0.0    0.0    0.0

     0.0    0.0    0.0    0.1    0.1    0.1    0.1    0.0    0.0    0.0

     0.0    0.0    0.0    0.1    0.1    0.1    0.1    0.0    0.0    0.0

     0.0    0.0    0.0    0.1    0.1    0.1    0.1    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.3    0.7    0.6    0.7    0.6    0.3    0.0    0.0
    TOTAL NEUTRONS/SEC =     3.2453237 x10^6


     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.1    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.2    0.2    0.2    0.3    0.3    0.3    0.3    0.2    0.2    0.2
    TOTAL NEUTRONS/SECOND AT SAMPLE =     2.4998794x10^6


    TOTAL FLUX AT SAMPLE =     0.2582520x10^6


MCGUIDE : MK 5.0 Grid  15/9/80
    WAVELENGTH = 15.00 ANGSTROMS            NENTL =     1
    MODERATOR  X-DIMENSION =  9.00 CM         NIL =  7219
    MODERATOR  Z-DIMENSION = 10.00 CM      NSTART =  2780
    GUIDE      X-DIMENSION =  4.50 CM       NLOST =  1378
    GUIDE      Z-DIMENSION =  6.70 CM       NFINI =  1355
    SAMPLE     X-DIMENSION =  2.20 CM       ILLUMINATION = 0.27803
    SAMPLE     Z-DIMENSION =  4.40 CM       TRANSMISSION = 0.48757
                                               DL/L =   0.187E-03
                                            NO. REFN/NEUT = 15.50
                                            NO. PATH. TRAJ.=     0
     NEUTRON INTENSITIES IN M. NEUTRONS/S CROSSING BIN 
SSUMING  1.0E11  N.CM-2.STER-1 ON MODERATOR SURFACE

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.1    0.1    0.2    0.1    0.1    0.1    0.0    0.0
    TOTAL NEUTRONS/SEC =     0.6975119 x10^6


     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.1    0.1    0.1    0.1    0.1    0.1    0.0    0.0
    TOTAL NEUTRONS/SECOND AT SAMPLE =     0.5054620x10^6


    TOTAL FLUX AT SAMPLE =     0.0522172x10^6


MCGUIDE : MK 5.0 Grid  15/9/80
    WAVELENGTH = 20.00 ANGSTROMS            NENTL =     0
    MODERATOR  X-DIMENSION =  9.00 CM         NIL =  8485
    MODERATOR  Z-DIMENSION = 10.00 CM      NSTART =  1515
    GUIDE      X-DIMENSION =  4.50 CM       NLOST =   609
    GUIDE      Z-DIMENSION =  6.70 CM       NFINI =   896
    SAMPLE     X-DIMENSION =  2.20 CM       ILLUMINATION = 0.15150
    SAMPLE     Z-DIMENSION =  4.40 CM       TRANSMISSION = 0.59192
                                               DL/L =   0.235E-03
                                            NO. REFN/NEUT = 17.93
                                            NO. PATH. TRAJ.=     0
     NEUTRON INTENSITIES IN M. NEUTRONS/S CROSSING BIN 
SSUMING  1.0E11  N.CM-2.STER-1 ON MODERATOR SURFACE

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0
    TOTAL NEUTRONS/SEC =     0.2075431 x10^6


     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0
    TOTAL NEUTRONS/SECOND AT SAMPLE =     0.1373029x10^6


    TOTAL FLUX AT SAMPLE =     0.0141842x10^6


MCGUIDE : MK 5.0 Grid  15/9/80
    WAVELENGTH = 25.00 ANGSTROMS            NENTL =     1
    MODERATOR  X-DIMENSION =  9.00 CM         NIL =  8988
    MODERATOR  Z-DIMENSION = 10.00 CM      NSTART =  1011
    GUIDE      X-DIMENSION =  4.50 CM       NLOST =   390
    GUIDE      Z-DIMENSION =  6.70 CM       NFINI =   619
    SAMPLE     X-DIMENSION =  2.20 CM       ILLUMINATION = 0.10111
    SAMPLE     Z-DIMENSION =  4.40 CM       TRANSMISSION = 0.61246
                                               DL/L =   0.270E-03
                                            NO. REFN/NEUT = 18.59
                                            NO. PATH. TRAJ.=     0
     NEUTRON INTENSITIES IN M. NEUTRONS/S CROSSING BIN 
SSUMING  1.0E11  N.CM-2.STER-1 ON MODERATOR SURFACE

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0
    TOTAL NEUTRONS/SEC =     0.0768136 x10^6


     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0
    TOTAL NEUTRONS/SECOND AT SAMPLE =     0.0481475x10^6


    TOTAL FLUX AT SAMPLE =     0.0049739x10^6
